Timestamp,engine_temperature,Fuel_pressure,txn_oil_pressure
2024-01-01 00:00:00,102.12°C,424.07 Kg/cm2,1.43 Kg/cm2
2024-01-01 00:01:00,102.13°C,684.67 Kg/cm2,1.43 Kg/cm2
2024-01-01 00:02:00,102.15°C,681.95 Kg/cm2,1.43 Kg/cm2
2024-01-01 00:03:00,102.16°C,639.82 Kg/cm2,1.43 Kg/cm2
2024-01-01 00:04:00,102.17°C,441.26 Kg/cm2,1.43 Kg/cm2
2024-01-01 00:05:00,102.19°C,471.17 Kg/cm2,1.43 Kg/cm2
2024-01-01 00:06:00,102.20°C,677.98 Kg/cm2,1.43 Kg/cm2
2024-01-01 00:07:00,102.21°C,327.07 Kg/cm2,1.43 Kg/cm2
2024-01-01 00:08:00,102.23°C,519.36 Kg/cm2,1.44 Kg/cm2
2024-01-01 00:09:00,102.24°C,345.24 Kg/cm2,1.44 Kg/cm2
2024-01-01 00:10:00,102.25°C,659.82 Kg/cm2,1.44 Kg/cm2
2024-01-01 00:11:00,102.26°C,695.70 Kg/cm2,1.44 Kg/cm2
2024-01-01 00:12:00,102.28°C,556.02 Kg/cm2,1.44 Kg/cm2
2024-01-01 00:13:00,102.29°C,609.00 Kg/cm2,1.44 Kg/cm2
2024-01-01 00:14:00,102.30°C,607.28 Kg/cm2,1.44 Kg/cm2
2024-01-01 00:15:00,102.31°C,585.44 Kg/cm2,1.44 Kg/cm2
2024-01-01 00:16:00,102.32°C,579.60 Kg/cm2,1.44 Kg/cm2
2024-01-01 00:17:00,102.34°C,314.09 Kg/cm2,1.44 Kg/cm2
2024-01-01 00:18:00,102.35°C,688.97 Kg/cm2,1.45 Kg/cm2
2024-01-01 00:19:00,102.36°C,434.45 Kg/cm2,1.45 Kg/cm2
2024-01-01 00:20:00,102.37°C,434.04 Kg/cm2,1.45 Kg/cm2
2024-01-01 00:21:00,102.38°C,429.15 Kg/cm2,1.45 Kg/cm2
2024-01-01 00:22:00,102.39°C,567.04 Kg/cm2,1.45 Kg/cm2
2024-01-01 00:23:00,102.40°C,650.79 Kg/cm2,1.45 Kg/cm2
2024-01-01 00:24:00,102.42°C,511.05 Kg/cm2,1.45 Kg/cm2
2024-01-01 00:25:00,102.43°C,456.44 Kg/cm2,1.45 Kg/cm2
2024-01-01 00:26:00,102.44°C,426.55 Kg/cm2,1.45 Kg/cm2
2024-01-01 00:27:00,102.45°C,610.29 Kg/cm2,1.45 Kg/cm2
2024-01-01 00:28:00,102.46°C,311.32 Kg/cm2,1.46 Kg/cm2
2024-01-01 00:29:00,102.47°C,311.32 Kg/cm2,1.46 Kg/cm2
2024-01-01 00:30:00,102.48°C,311.32 Kg/cm2,1.46 Kg/cm2
2024-01-01 00:31:00,102.49°C,311.32 Kg/cm2,1.46 Kg/cm2
2024-01-01 00:32:00,102.51°C,"309.01 Kg/cm2 POTENTIAL PRESSURE DROP! <a href='https://staging.vark.fbrk.in/viewer/cpd/4166?step=b99aa33e-5ae0-4261-a9e7-2f234ceebdd9'>Click here to resolve.</a>",1.46 Kg/cm2
