Timestamp,CT_Name,CT_CP,CT_IT,CT_OT,CT_RU,,CT_CP_no_unit,CT_IT_no_unit,CT_OT_no_unit,CT_RU_no_unit,,CT_CP_unit,CT_IT_unit,CT_OT_unit,CT_RU_unit
2024-01-01 00:00:00,CT101,130.89 m3/hr,74.44 °C,28.64 °C,,,130.89,74.44,28.64,,, m3/hr, °C, °C,
2024-01-01 00:01:00,CT101,139.84 m3/hr,63.51 °C,25.54 °C,,,139.84,63.51,25.54,,,,,,
2024-01-01 00:02:00,CT101,138.23 m3/hr,64.46 °C,29.49 °C,,,138.23,64.46,29.49,,,,,,
2024-01-01 00:03:00,CT101,133.15 m3/hr,76.49 °C,25.67 °C,,,133.15,76.49,25.67,,,,,,
2024-01-01 00:04:00,CT101,139.32 m3/hr,61.71 °C,25.82 °C,,,139.32,61.71,25.82,,,,,,
2024-01-01 00:05:00,CT101,137.87 m3/hr,64.34 °C,37.74 °C,,,137.87,64.34,37.74,,,,,,
2024-01-01 00:06:00,CT101,131.5 m3/hr,57.01 °C,36.84 °C,,,131.50,57.01,36.84,,,,,,
2024-01-01 00:07:00,CT101,131.37 m3/hr,67.67 °C,26.17 °C,,,131.37,67.67,26.17,,,,,,
2024-01-01 00:08:00,CT101,139.17 m3/hr,59.78 °C,33.79 °C,,,139.17,59.78,33.79,,,,,,
2024-01-01 00:09:00,CT101,147.26 m3/hr,69.45 °C,30.5 °C,,,147.26,69.45,30.50,,,,,,
2024-01-01 00:10:00,CT101,144.96 m3/hr,64.45 °C,29.63 °C,,,144.96,64.45,29.63,,,,,,
2024-01-01 00:11:00,CT101,143.7 m3/hr,69.47 °C,27.64 °C,,,143.70,69.47,27.64,,,,,,
2024-01-01 00:12:00,CT101,139.49 m3/hr,52.4 °C,30.11 °C,,,139.49,52.40,30.11,,,,,,
2024-01-01 00:13:00,CT101,131.44 m3/hr,64.86 °C,25.6 °C,,,131.44,64.86,25.60,,,,,,
2024-01-01 00:14:00,CT101,140.8 m3/hr,63.96 °C,27.63 °C,,,140.80,63.96,27.63,,,,,,
2024-01-01 00:15:00,CT101,135.3 m3/hr,79.89 °C,34.57 °C,,,135.30,79.89,34.57,,,,,,
2024-01-01 00:16:00,CT101,139.34 m3/hr,48.89 °C,33.66 °C,,,139.34,48.89,33.66,,,,,,
2024-01-01 00:17:00,CT101,143.98 m3/hr,68.94 °C,35.05 °C,,,143.98,68.94,35.05,,,,,,
2024-01-01 00:18:00,CT101,148.84 m3/hr,72.62 °C,27.35 °C,,,148.84,72.62,27.35,,,,,,
2024-01-01 00:19:00,CT101,137.64 m3/hr,49.58 °C,32.06 °C,,,137.64,49.58,32.06,,,,,,
2024-01-01 00:20:00,CT101,140.4 m3/hr,77.24 °C,31.88 °C,,,140.40,77.24,31.88,,,,,,
2024-01-01 00:21:00,CT101,137.06 m3/hr,61.02 °C,38.62 °C,,,137.06,61.02,38.62,,,,,,
2024-01-01 00:22:00,CT101,132.17 m3/hr,66.17 °C,25.95 °C,,,132.17,66.17,25.95,,,,,,
2024-01-01 00:23:00,CT101,138.72 m3/hr,70.9 °C,25.58 °C,,,138.72,70.90,25.58,,,,,,
2024-01-01 00:24:00,CT101,148.76 m3/hr,47.99 °C,33.21 °C,,,148.76,47.99,33.21,,,,,,
2024-01-01 00:25:00,CT101,140.71 m3/hr,55.35 °C,38.22 °C,,,140.71,55.35,38.22,,,,,,
2024-01-01 00:26:00,CT101,138.26 m3/hr,73.98 °C,27.15 °C,,,138.26,73.98,27.15,,,,,,
2024-01-01 00:27:00,CT101,145.08 m3/hr,56.32 °C,26.81 °C,,,145.08,56.32,26.81,,,,,,
2024-01-01 00:28:00,CT101,136.42 m3/hr,70.34 °C,32.51 °C,,,136.42,70.34,32.51,,,,,,
2024-01-01 00:29:00,CT101,136.39 m3/hr,69.14 °C,34.75 °C,,,136.39,69.14,34.75,,,,,,
2024-01-01 00:30:00,CT101,136.63 m3/hr,49.05 °C,31.65 °C,,,136.63,49.05,31.65,,,,,,
2024-01-01 00:31:00,CT101,137.3 m3/hr,74.9 °C,25.63 °C,,,137.30,74.90,25.63,,,,,,
