Timestamp,T_Name,T_CP,T_TCP,,T_CP_no_unit,T_TCP_no_unit,,T_CP_unit,T_TCP_unit
2024-01-01 00:00:00,Tan101,14696.91 litres,29999.72 litres,,"14,696.91","29,999.72",, litres, litres
2024-01-01 00:01:00,Tan101,14577.78 litres,29999.95 litres,,"14,577.78","29,999.95",,,
2024-01-01 00:02:00,Tan101,14986.43 litres,29999.6 litres,,"14,986.43","29,999.60",,,
2024-01-01 00:03:00,Tan101,14849.24 litres,29999.84 litres,,"14,849.24","29,999.84",,,
2024-01-01 00:04:00,Tan101,14669.06 litres,29999.58 litres,,"14,669.06","29,999.58",,,
2024-01-01 00:05:00,Tan101,14572.85 litres,29999.3 litres,,"14,572.85","29,999.30",,,
2024-01-01 00:06:00,Tan101,14680.05 litres,29999.44 litres,,"14,680.05","29,999.44",,,
2024-01-01 00:07:00,Tan101,14752.36 litres,29999.28 litres,,"14,752.36","29,999.28",,,
2024-01-01 00:08:00,Tan101,14971.64 litres,30000 litres,,"14,971.64","30,000.00",,,
2024-01-01 00:09:00,Tan101,14633.28 litres,29999.31 litres,,"14,633.28","29,999.31",,,
2024-01-01 00:10:00,Tan101,14690.22 litres,29999.77 litres,,"14,690.22","29,999.77",,,
2024-01-01 00:11:00,Tan101,14717.95 litres,29999.2 litres,,"14,717.95","29,999.20",,,
2024-01-01 00:12:00,Tan101,14925.32 litres,29999.49 litres,,"14,925.32","29,999.49",,,
2024-01-01 00:13:00,Tan101,14855.1 litres,29999.21 litres,,"14,855.10","29,999.21",,,
2024-01-01 00:14:00,Tan101,14524.44 litres,29999.1 litres,,"14,524.44","29,999.10",,,
2024-01-01 00:15:00,Tan101,14555.48 litres,29999.58 litres,,"14,555.48","29,999.58",,,
2024-01-01 00:16:00,Tan101,14746.85 litres,29999.34 litres,,"14,746.85","29,999.34",,,
2024-01-01 00:17:00,Tan101,14572.79 litres,29999.61 litres,,"14,572.79","29,999.61",,,
2024-01-01 00:18:00,Tan101,14640.48 litres,29999.96 litres,,"14,640.48","29,999.96",,,
2024-01-01 00:19:00,Tan101,14748.12 litres,29999.09 litres,,"14,748.12","29,999.09",,,
2024-01-01 00:20:00,Tan101,14879.16 litres,29999.15 litres,,"14,879.16","29,999.15",,,
2024-01-01 00:21:00,Tan101,14808.54 litres,29999.25 litres,,"14,808.54","29,999.25",,,
2024-01-01 00:22:00,Tan101,14714.19 litres,29999.09 litres,,"14,714.19","29,999.09",,,
2024-01-01 00:23:00,Tan101,14876.37 litres,29999.48 litres,,"14,876.37","29,999.48",,,
2024-01-01 00:24:00,Tan101,14537.15 litres,29999.8 litres,,"14,537.15","29,999.80",,,
2024-01-01 00:25:00,Tan101,14624.67 litres,29999.46 litres,,"14,624.67","29,999.46",,,
2024-01-01 00:26:00,Tan101,14845.46 litres,29999.28 litres,,"14,845.46","29,999.28",,,
2024-01-01 00:27:00,Tan101,14774.87 litres,29999.1 litres,,"14,774.87","29,999.10",,,
2024-01-01 00:28:00,Tan101,14963.63 litres,29999.08 litres,,"14,963.63","29,999.08",,,
2024-01-01 00:29:00,Tan101,14792.65 litres,29999.94 litres,,"14,792.65","29,999.94",,,
