Timestamp,FD_Name,FD_PR,,FD_PR_no_unit,,FD_PR_unit
2024-01-01 00:00:00,FD101,7.47 Bar,,7.47,, Bar
2024-01-01 00:01:00,FD101,6.88 Bar,,6.88,,
2024-01-01 00:02:00,FD101,7.17 Bar,,7.17,,
2024-01-01 00:03:00,FD101,7.85 Bar,,7.85,,
2024-01-01 00:04:00,FD101,6.97 Bar,,6.97,,
2024-01-01 00:05:00,FD101,6.85 Bar,,6.85,,
2024-01-01 00:06:00,FD101,6.71 Bar,,6.71,,
2024-01-01 00:07:00,FD101,7.26 Bar,,7.26,,
2024-01-01 00:08:00,FD101,6.54 Bar,,6.54,,
2024-01-01 00:09:00,FD101,7.97 Bar,,7.97,,
2024-01-01 00:10:00,FD101,7.57 Bar,,7.57,,
2024-01-01 00:11:00,FD101,7.12 Bar,,7.12,,
2024-01-01 00:12:00,FD101,7.67 Bar,,7.67,,
2024-01-01 00:13:00,FD101,6.84 Bar,,6.84,,
2024-01-01 00:14:00,FD101,7.16 Bar,,7.16,,
2024-01-01 00:15:00,FD101,7.53 Bar,,7.53,,
2024-01-01 00:16:00,FD101,7.83 Bar,,7.83,,
2024-01-01 00:17:00,FD101,7.71 Bar,,7.71,,
2024-01-01 00:18:00,FD101,6.78 Bar,,6.78,,
2024-01-01 00:19:00,FD101,6.61 Bar,,6.61,,
2024-01-01 00:20:00,FD101,7.18 Bar,,7.18,,
2024-01-01 00:21:00,FD101,7.6 Bar,,7.60,,
2024-01-01 00:22:00,FD101,7.17 Bar,,7.17,,
2024-01-01 00:23:00,FD101,7.31 Bar,,7.31,,
2024-01-01 00:24:00,FD101,7.7 Bar,,7.70,,
2024-01-01 00:25:00,FD101,7.15 Bar,,7.15,,
2024-01-01 00:26:00,FD101,7.82 Bar,,7.82,,
2024-01-01 00:27:00,FD101,6.88 Bar,,6.88,,
2024-01-01 00:28:00,FD101,7.42 Bar,,7.42,,
2024-01-01 00:29:00,FD101,6.61 Bar,,6.61,,
2024-01-01 00:30:00,FD101,7.14 Bar,,7.14,,
2024-01-01 00:31:00,FD101,7.63 Bar,,7.63,,
2024-01-01 00:32:00,FD101,6.91 Bar,,6.91,,
2024-01-01 00:33:00,FD101,6.93 Bar,,6.93,,
2024-01-01 00:34:00,FD101,6.55 Bar,,6.55,,
2024-01-01 00:35:00,FD101,6.53 Bar,,6.53,,
2024-01-01 00:36:00,FD101,7.76 Bar,,7.76,,
2024-01-01 00:37:00,FD101,7.35 Bar,,7.35,,
2024-01-01 00:38:00,FD101,7.49 Bar,,7.49,,
